<=50K <=50K
<=50K <=50K
<=50K <=50K
>50K >50K
<=50K >50K

class attribute = y
class values = <>50K, <=50K>

                             Feature       beta  st. error     wald Z          P OR=exp(beta)

                           Intercept       6.62       0.00        inf       0.00
                                 age      -0.04       0.00       -inf       0.00 9.64e-1
                              fnlwgt      -0.00       0.00       -inf       0.00 9.99e-1
                       education-num      -0.28       0.00       -inf       0.00 7.57e-1
             marital-status=Divorced       4.29       0.00        inf       0.00 7.26e1
        marital-status=Never-married       3.79       0.00        inf       0.00 4.44e1
            marital-status=Separated       3.46        nan        nan        nan 3.19e1
              marital-status=Widowed       3.85       0.00        inf       0.00 4.69e1
marital-status=Married-spouse-absent       3.98       0.00        inf       0.00 5.36e1
    marital-status=Married-AF-spouse       4.01        nan        nan        nan 5.51e1
             occupation=Tech-support      -0.32       0.00       -inf       0.00 7.22e-1
             occupation=Craft-repair       0.37       0.00        inf       0.00 1.45e0
            occupation=Other-service       2.68        nan        nan        nan 1.46e1
                    occupation=Sales       0.22       0.00        inf       0.00 1.24e0
           occupation=Prof-specialty       0.18       0.00        inf       0.00 1.19e0
        occupation=Handlers-cleaners       1.29        nan        nan        nan 3.64e0
        occupation=Machine-op-inspct       0.86       0.00        inf       0.00 2.36e0
             occupation=Adm-clerical       0.30       0.00        inf       0.00 1.35e0
          occupation=Farming-fishing       1.12        nan        nan        nan 3.06e0
         occupation=Transport-moving       0.62       0.00        inf       0.00 1.85e0
          occupation=Priv-house-serv       3.46       0.00        inf       0.00 3.18e1
          occupation=Protective-serv       0.11        nan        nan        nan 1.12e0
             occupation=Armed-Forces       0.59       0.00        inf       0.00 1.81e0
                   relationship=Wife      -1.06       0.00       -inf       0.00 3.46e-1
              relationship=Own-child      -1.04        nan        nan        nan 3.54e-1
          relationship=Not-in-family      -1.94       0.00       -inf       0.00 1.44e-1
         relationship=Other-relative      -2.42       0.00       -inf       0.00 8.89e-2
              relationship=Unmarried      -1.92        nan        nan        nan 1.45e-1
             race=Asian-Pac-Islander      -0.19       0.00       -inf       0.00 8.25e-1
             race=Amer-Indian-Eskimo       2.88       0.00        inf       0.00 1.77e1
                          race=Other       3.93        nan        nan        nan 5.10e1
                          race=Black       0.11       0.00        inf       0.00 1.11e0
                          sex=Female       0.30       0.00        inf       0.00 1.35e0
                        capital-gain      -0.00        nan        nan        nan 9.99e-1
                        capital-loss      -0.00       0.00       -inf       0.00 9.99e-1
                      hours-per-week      -0.04       0.00       -inf       0.00 9.59e-1
