
Rule:  lenses=none -> prescription=hypermetrope

lenses=none -> prescription=hypermetrope
Match left: 
['young', 'myope', 'no', 'reduced', 'none']
['young', 'myope', 'yes', 'reduced', 'none']
['young', 'hypermetrope', 'no', 'reduced', 'none']
['young', 'hypermetrope', 'yes', 'reduced', 'none']
['pre-presbyopic', 'myope', 'no', 'reduced', 'none']
['pre-presbyopic', 'myope', 'yes', 'reduced', 'none']
['pre-presbyopic', 'hypermetrope', 'no', 'reduced', 'none']
['pre-presbyopic', 'hypermetrope', 'yes', 'reduced', 'none']
['pre-presbyopic', 'hypermetrope', 'yes', 'normal', 'none']
['presbyopic', 'myope', 'no', 'reduced', 'none']
['presbyopic', 'myope', 'no', 'normal', 'none']
['presbyopic', 'myope', 'yes', 'reduced', 'none']
['presbyopic', 'hypermetrope', 'no', 'reduced', 'none']
['presbyopic', 'hypermetrope', 'yes', 'reduced', 'none']
['presbyopic', 'hypermetrope', 'yes', 'normal', 'none']

Match both: 
['young', 'hypermetrope', 'no', 'reduced', 'none']
['young', 'hypermetrope', 'yes', 'reduced', 'none']
['pre-presbyopic', 'hypermetrope', 'no', 'reduced', 'none']
['pre-presbyopic', 'hypermetrope', 'yes', 'reduced', 'none']
['pre-presbyopic', 'hypermetrope', 'yes', 'normal', 'none']
['presbyopic', 'hypermetrope', 'no', 'reduced', 'none']
['presbyopic', 'hypermetrope', 'yes', 'reduced', 'none']
['presbyopic', 'hypermetrope', 'yes', 'normal', 'none']
(((2, 1), (4, 0)), [2, 6, 10, 14, 15, 18, 22, 23])
