PCA SUMMARY

Center:

           RIVER           ERECTED           PURPOSE            LENGTH             LANES           CLEAR-G            T-OR-D          MATERIAL              SPAN             REL-L              TYPE  
          0.2716         1905.3148            0.2191         2315.1019            3.1296            0.7593            0.1944            0.8009            0.6713            0.6528            0.3997  

Deviation:

           RIVER           ERECTED           PURPOSE            LENGTH             LANES           CLEAR-G            T-OR-D          MATERIAL              SPAN             REL-L              TYPE  
          0.2572           37.0012            0.3115         1445.9420            1.6049            0.4275            0.3958            0.3660            0.3130            0.4381            0.2850  

Importance of components:

  eigenvalues     proportion     cumulative
       3.9223         0.3566         0.3566
       1.5501         0.1409         0.4975
       1.3652         0.1241         0.6216
       1.0545         0.0959         0.7175
       0.7918         0.0720         0.7894
       0.6964         0.0633         0.8528
       0.6269         0.0570         0.9097
       0.3998         0.0363         0.9461
       0.2953         0.0268         0.9729

