../datasets/promoters 
---------------------
[5] Domain: [p-50, y]
[5] Domain: [p-49, y]
[5] Domain: [p-48, y]
[5] Domain: [p-47, y]
[5] Domain: [p-46, y]
[5] Domain: [p-45, y]
[5] Domain: [p-44, y]
[5] Domain: [p-43, y]
[5] Domain: [p-42, y]
[5] Domain: [p-41, y]
[5] Domain: [p-40, y]
[5] Domain: [p-39, y]
[5] Domain: [p-38, y]
[5] Domain: [p-37, y]
[5] Domain: [p-36, y]
[5] Domain: [p-35, y]
[5] Domain: [p-34, y]
[5] Domain: [p-33, y]
[5] Domain: [p-32, y]
[5] Domain: [p-31, y]
[5] Domain: [p-30, y]
[5] Domain: [p-29, y]
[5] Domain: [p-28, y]
[5] Domain: [p-27, y]
[5] Domain: [p-26, y]
[5] Domain: [p-25, y]
[5] Domain: [p-24, y]
[5] Domain: [p-23, y]
[5] Domain: [p-22, y]
[5] Domain: [p-21, y]
[5] Domain: [p-20, y]
[5] Domain: [p-19, y]
[5] Domain: [p-18, y]
[5] Domain: [p-17, y]
[5] Domain: [p-16, y]
[5] Domain: [p-15, y]
[5] Domain: [p-14, y]
[5] Domain: [p-13, y]
[5] Domain: [p-12, y]
[5] Domain: [p-10, y]
[5] Domain: [p-09, y]
[5] Domain: [p-08, y]
[5] Domain: [p-07, y]
[5] Domain: [p-06, y]
[5] Domain: [p-05, y]
[5] Domain: [p-04, y]
[5] Domain: [p-03, y]
[5] Domain: [p-02, y]
[5] Domain: [p-01, y]
[5] Domain: [p+00, y]
[5] Domain: [p+01, y]
[5] Domain: [p+02, y]
[5] Domain: [p+03, y]
[5] Domain: [p+04, y]
[5] Domain: [p+05, y]
[5] Domain: [p+06, y]
[5] Domain: [p+07, y]
voting 
---------------------
[3] Domain: [handicapped-infants, party]
[3] Domain: [water-project-cost-sharing, party]
[3] Domain: [adoption-of-the-budget-resolution, party]
[3] Domain: [physician-fee-freeze, party]
[3] Domain: [el-salvador-aid, party]
[3] Domain: [religious-groups-in-schools, party]
[3] Domain: [anti-satellite-test-ban, party]
[3] Domain: [aid-to-nicaraguan-contras, party]
[3] Domain: [mx-missile, party]
[3] Domain: [immigration, party]
[3] Domain: [synfuels-corporation-cutback, party]
[3] Domain: [education-spending, party]
[3] Domain: [superfund-right-to-sue, party]
[3] Domain: [crime, party]
[3] Domain: [duty-free-exports, party]
[3] Domain: [export-administration-act-south-africa, party]
../datasets/adult_sample 
---------------------
[105] Domain: [age, y]
[8] Domain: [workclass, y]
[207] Domain: [fnlwgt, y]
[16] Domain: [education, y]
[29] Domain: [education-num, y]
[8] Domain: [marital-status, y]
[15] Domain: [occupation, y]
[7] Domain: [relationship, y]
[6] Domain: [race, y]
[3] Domain: [sex, y]
[19] Domain: [capital-gain, y]
[19] Domain: [capital-loss, y]
[83] Domain: [hours-per-week, y]
[32] Domain: [native-country, y]
